Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.45;0.25;0.00;0.26;1.00
0.00;3.70;55.80;0.00;0.00;0.00;7.04;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;7.62;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;8.21;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;8.79;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;9.38;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;9.97;0.59;0.00;0.62;1.00
1.19;0.00;54.55;0.00;0.00;0.00;8.71;0.00;0.00;0.00;14.00
1.19;0.00;53.30;0.00;0.00;0.00;7.46;0.00;0.00;0.00;14.00
1.19;0.00;52.04;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;52.63;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;53.22;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;53.80;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;54.39;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;54.97;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.56;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.24;0.25;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.70;0.50;0.53;0.00;8.00
0.48;0.00;55.30;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;55.80;0.50;0.53;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.39;0.19;0.20;0.00;8.00
0.18;0.00;55.61;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;55.80;0.19;0.20;0.00;6.37;0.17;0.00;0.00;8.00
0.16;0.00;55.63;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;55.80;0.17;0.18;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.70;0.50;0.53;0.00;8.00
0.48;0.00;55.30;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;55.80;0.50;0.53;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.54;0.34;0.36;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;7.12;0.59;0.62;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;7.71;0.59;0.62;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;8.30;0.59;0.62;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;8.88;0.59;0.62;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;9.47;0.59;0.62;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;10.05;0.59;0.62;0.00;8.00
1.19;0.00;54.55;0.00;0.00;0.00;8.80;0.00;0.00;0.00;14.00
1.19;0.00;53.30;0.00;0.00;0.00;7.54;0.00;0.00;0.00;14.00
1.28;0.00;51.96;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;52.54;0.59;0.00;0.62;6.20;0.00;0.00;0.00;1.00
0.00;3.70;53.13;0.59;0.00;0.62;6.20;0.00;0.00;0.00;1.00
0.00;3.70;53.71;0.59;0.00;0.62;6.20;0.00;0.00;0.00;1.00
0.00;3.70;54.30;0.59;0.00;0.62;6.20;0.00;0.00;0.00;1.00
0.00;3.70;54.89;0.59;0.00;0.62;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.47;0.59;0.00;0.62;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.33;0.00;0.35;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;3.70;55.80;0.00;0.00;0.00;6.71;0.51;0.00;0.54;1.00
0.00;3.70;55.80;0.00;0.00;0.00;7.30;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;7.89;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;8.47;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;9.06;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;9.64;0.59;0.00;0.62;1.00
0.00;3.70;55.80;0.00;0.00;0.00;10.23;0.59;0.00;0.62;1.00
1.28;0.00;54.46;0.00;0.00;0.00;8.89;0.00;0.00;0.00;14.00
1.28;0.00;53.12;0.00;0.00;0.00;7.54;0.00;0.00;0.00;14.00
1.28;0.00;51.78;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;3.70;52.37;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;52.95;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;53.54;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;54.12;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;54.71;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.30;0.59;0.62;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.50;0.53;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
